8385	
	-0.0001282319684	0.0005543165485	0.000896541788	0.0009485947449	0.0008317779934
	0.0006216482817	0.0003596154279	6.962324269e-05	-0.0002326493584	-0.000534830437
	-0.000824545202	-0.001086099564	-0.001295486281	-0.001411035834	-0.001356156799
	-0.001005845729	-0.000302068942	0.0004108558553	0.0007782323867	0.0008481076427
	0.0007438629576	0.000542819765	0.000287489505	2.499691368e-06	-0.0002960255038
	-0.0005954092288	-0.0008830599738	-0.00114312706	-0.00135149237	-0.001466416915
	-0.001411288323	-0.001061145383	-0.0003579927875	0.0003541158465	0.00072085547
	0.0007903291646	0.0006858603266	0.0004847232185	0.0002294025737	-5.548661414e-05
	-0.0003538224017	-0.0006529206008	-0.0009401705423	-0.001199684206	-0.001407273981
	-0.001521069761	-0.001464210121	-0.001111322803	-0.0004042232816	0.0003118875516
	0.000681503236	0.0007528852884	0.0006497679348	0.0004496849632	0.0001952666601
	-8.878376688e-05	-0.000386281434	-0.0006844860103	-0.0009707231865	-0.001229016655
	-0.001435037031	-0.001546662549	-0.001486564341	-0.001128601281	-0.0004142180714
	0.0003092908	0.0006842319016	0.0007591454866	0.0006585192129	0.0004603647455
	0.0002075803802	-7.49689939e-05	-0.000370984372	-0.0006676252013	-0.0009521052267
	-0.001208294261	-0.001411616707	-0.001519513775	-0.001453842888	-0.00108711689
	-0.0003601031326	0.0003762997748	0.0007605755246	0.0008417209797	0.0007455265612
	0.0005508369164	0.0003010216082	2.123397032e-05	-0.0002720184981	-0.000565706345
	-0.0008468260041	-0.00109894237	-0.001296986103	-0.001397515894	-0.001320737295
	-0.0009364108197	-0.0001838518114	0.000578822576	0.0009823110051	0.001076485624
	0.0009897736271	0.0008027259889	0.0005596956924	0.0002864591381	-8.946346939e-32
	1.094702159e-31	-9.42162761e-05	-0.0002545459951	-0.000452806047	-0.0006667477956
	-0.0008743885588	-0.001047864367	-0.00114369578	-0.001085849369	-0.0007528763539
	-8.909415466e-05	0.0005758123337	0.0009058010463	0.00095019294	0.0008283962408
	0.0006148016614	0.0003501979405	5.819838472e-05	-0.0002456947518	-0.000549200238
	-0.0008399827216	-0.001102354219	-0.00131228782	-0.001428066434	-0.001373009296
	-0.001021974726	-0.000316912288	0.0003972996918	0.0007653982373	0.0008354484454
	0.0007309852106	0.0005294435627	0.0002734162232	-1.240252789e-05	-0.0003118275363
	-0.0006121234613	-0.0009006418368	-0.001161476118	-0.001370451947	-0.001485769019
	-0.001430737807	-0.001080297685	-0.0003764392831	0.0003364073636	0.0007035109399
	0.0007729563335	0.0006681565561	0.0004664612852	0.000210416316	-7.530744952e-05
	-0.0003745329516	-0.0006745203717	-0.0009626027005	-0.001222834393	-0.001430966781
	-0.001545058158	-0.001488149577	-0.001134735212	-0.0004266004406	0.000290582081
	0.0006608009304	0.0007323124869	0.0006289748731	0.000428418976	0.0001733482859
	-0.0001114707731	-0.0004097930651	-0.0007088181499	-0.0009958104138	-0.001254729244
	-0.001461173394	-0.001572930393	-0.001512538398	-0.001153664429	-0.0004376949925
	0.0002874449888	0.0006633914477	0.0007387006863	0.0006380413612	0.0004395584158
	0.0001862436009	-9.696280791e-05	-0.0003936930222	-0.0006910389587	-0.0009761448489
	-0.001232805002	-0.001436354133	-0.001544111225	-0.001477742267	-0.001109472146
	-0.0003799637256	0.0003589923903	0.000744936318	0.000826916043	0.0007309971698
	0.0005362172726	0.0002860727395	5.812323306e-06	-0.0002879736808	-0.000582176146
	-0.0008637086201	-0.001116042328	-0.001313989434	-0.001413935627	-0.001335801234
	-0.0009489057441	-0.000192390457	0.0005743089007	0.0009805095795	0.001076193463
	0.0009902138089	0.0008034082891	0.0005603071959	0.0002868101706	-8.931563468e-32
	7.755647094e-32	-0.0001492182497	-0.0003419210825	-0.0005542174542	-0.0007632355894
	-0.0009407817832	-0.001043623429	-0.0009967744954	-0.0006807668413	-4.040974186e-05
	0.0006018300202	0.0009165488538	0.000951759588	0.0008243248083	0.0006070895155
	0.0003400156165	4.626703982e-05	-0.0002589056501	-0.000563363478	-0.000854848756
	-0.00111771013	-0.001327927759	-0.001443764176	-0.001388483506	-0.001036852759
	-0.0003308222185	0.0003843189689	0.0007529181819	0.0008230712816	0.0007184301059
	0.0005165127299	0.0002599698289	-2.64576165e-05	-0.0003265424389	-0.0006275096066
	-0.0009166727962	-0.001178089589	-0.001387551657	-0.001503225286	-0.001448384176
	-0.00109792543	-0.0003938400211	0.0003192594088	0.0006864361788	0.0007557498745
	0.0006506477982	0.0004485147183	0.0001919293606	-9.44039898e-05	-0.0003942734468
	-0.0006949030878	-0.0009835890549	-0.001244348455	-0.00145289386	-0.00156723975
	-0.001510369737	-0.001156701133	-0.000448003704	0.0002697702434	0.0006403042597
	0.0007118432122	0.0006083145063	0.0004074061755	0.0001518669628	-0.0001334959271
	-0.0004323973534	-0.0007319962758	-0.001019515269	-0.00127886961	-0.001485608536
	-0.001597456748	-0.00153685969	-0.001177349544	-0.0004602692875	0.000266018603
	0.0006426802251	0.0007182814719	0.0006176170947	0.000418925169	0.0001652628324
	-0.0001183767694	-0.0004155773802	-0.0007133829708	-0.0009988878529	-0.001255831181
	-0.001459480589	-0.001567061185	-0.001500088688	-0.001130558579	-0.0003990447793
	0.0003419668317	0.0007292778819	0.0008119805977	0.0007163594239	0.0005216037566
	0.0002713081611	-9.20610865e-06	-0.0003032866254	-0.0005977645565	-0.0008794906709
	-0.001131863659	-0.001329601119	-0.001428946503	-0.001349580612	-0.0009604480364
	-0.0002005356038	0.0005696189502	0.0009781780404	0.001075224117	0.0009899730465
	0.000803503581	0.000560492217	0.0002869375504	-8.926451732e-32	4.475031494e-32
	-0.0001920329853	-0.0004068025049	-0.0006208810733	-0.0008060189285	-0.0009195159712
	-0.000887813517	-0.0005939106109	1.69438592e-05	0.0006313547659	0.0009278368042
	0.0009524865448	0.0008189019497	0.000597976204	0.0003286300887	3.345895467e-05
	-0.0002726095129	-0.0005776241009	-0.0008694357884	-0.001132452424	-0.00134267923
	-0.001458375258	-0.001402770143	-0.001050569047	-0.0003437379342	0.0003721149723
	0.0007410704532	0.0008112743798	0.0007064767807	0.0005042605662	0.0002473195061
	-3.957203633e-05	-0.0003401577796	-0.0006416359514	-0.0009312956065	-0.00119317233
	-0.001403039283	-0.001519048703	-0.001464465548	-0.00111418436	-0.0004102064494
	0.0003028074622	0.0006698544061	0.0007389633477	0.000633577359	0.0004310883403
	0.0001740884935	-0.0001127000872	-0.0004130447391	-0.000714146975	-0.001003279604
	-0.001264436352	-0.001473306444	-0.001587879728	-0.001531110084	-0.001177377251
	-0.0004684455267	0.0002495860716	0.000620234493	0.0006917286458	0.0005880274166
	0.0003868483818	0.0001309662476	-0.0001547864978	-0.0004540987235	-0.0007541023182
	-0.001041991567	-0.001301651633	-0.0015085977	-0.001620510924	-0.001559771944
	-0.001199817724	-0.0004819580501	0.0002451408159	0.0006223144872	0.0006981339056
	0.0005974818009	0.0003986615691	0.0001447763197	-0.0001391435137	-0.0004366472951
	-0.0007347446575	-0.00102049362	-0.001277592337	-0.001481257095	-0.001588638907
	-0.001521132067	-0.001150543845	-0.0004173704686	0.0003253446773	0.0007138085236
	0.0007971525477	0.0007018404256	0.0005071845732	0.0002568577238	-2.376235603e-05
	-0.0003179755411	-0.0006125672765	-0.0008943396759	-0.001146633804	-0.001344089694
	-0.001442830639	-0.001362331078	-0.0009712090953	-0.0002083120061	0.0005648772723
	0.0009755305688	0.001073823654	0.000989288593	0.0008032121162	0.0005603945817
	0.0002869162585	-8.927763022e-32	1.763417775e-32	-0.0002223667934	-0.0004460585037
	-0.0006430983136	-0.0007716325579	-0.0007599109685	-0.000493842177	8.107508151e-05
	0.000662503761	0.0009380261945	0.0009510400911	0.0008110822993	0.0005866621162
	0.000315439021	1.932313732e-05	-0.0002871456126	-0.0005922414363	-0.0008839467042
	-0.001146742832	-0.001356670008	-0.001471992286	-0.001415915765	-0.001063102274
	-0.0003555477454	0.0003608779311	0.000730083095	0.0008002888025	0.000695335564
	0.0004928603122	0.0002355901946	-5.167612708e-05	-0.0003526622204	-0.0006545486417
	-0.0009446091157	-0.001206866971	-0.001417087694	-0.001533423022	-0.001479148783
	-0.001129184692	-0.0004255493412	0.0002871421836	0.000653917054	0.0007227694561
	0.0006171112326	0.0004143219338	0.0001569937349	-0.0001301442487	-0.0004308483085
	-0.0007323067741	-0.001021778487	-0.00128324347	-0.001492378272	-0.001607161414
	-0.001550536302	-0.001196872485	-0.0004879359703	0.0002301199309	0.0006007418532
	0.0006721395902	0.0005682771833	0.0003668825711	0.0001107430494	-0.0001752943436
	-0.0004749021994	-0.0007751947186	-0.00106334728	-0.00132322464	-0.001530318667
	-0.001642280386	-0.001581445101	-0.001221182294	-0.0005027759417	0.0002248972056
	0.0006024395389	0.0006784237849	0.0005777939915	0.000378899473	0.0001248758057
	-0.0001592201125	-0.0004569130538	-0.0007551877784	-0.001041075504	-0.001298243258
	-0.001501866996	-0.001609037559	-0.001541048245	-0.001169547484	-0.0004349620988
	0.0003092044422	0.0006986662039	0.0007825901826	0.0006875910881	0.000493083939
	0.0002428055251	-3.782110615e-05	-0.0003320582623	-0.0006266554964	-0.0009083762356
	-0.001160514515	-0.001357645023	-0.001455787005	-0.001374233073	-0.0009813109744
	-0.0002157402532	0.0005601666493	0.0009727122208	0.001072159614	0.0009883224107
	0.000802670819	0.0005601127355	0.0002867976488	-8.93327329e-32	5.43192738e-34
	-0.0002386769099	-0.0004527449925	-0.0006015235535	-0.000615419313	-0.000383579149
	0.0001486833556	0.0006922309594	0.0009446040916	0.0009454649146	0.0007994011787
	0.0005720853961	0.0002996982526	3.358633616e-06	-0.0003028333072	-0.0006074021241
	-0.0008984727117	-0.001160604274	-0.001369873131	-0.001484549203	-0.001427819129
	-0.001074314197	-0.0003660753312	0.0003508088902	0.0007201603378	0.0007903053913
	0.0006851724974	0.0004824450672	0.0002248763686	-6.271744498e-05	-0.0003640464337
	-0.0006662801265	-0.0009566836588	-0.001219275112	-0.001429820033	-0.001546479278
	-0.001492553379	-0.001143006696	-0.0004398799179	0.0002723229326	0.0006387259622
	0.0007072851746	0.0006013621511	0.0003983104649	0.0001407128717	-0.000146701972
	-0.0004476860511	-0.0007494210101	-0.001039158213	-0.00130087069	-0.001510229731
	-0.001625211804	-0.001568763326	-0.001215262895	-0.0005064833764	0.0002114322872
	0.0005819278328	0.0006531916477	0.0005491744409	0.0003476010846	9.126213642e-05
	-0.0001949882813	-0.0004948132288	-0.0007953157357	-0.001083658795	-0.001343693511
	-0.001550895922	-0.001662896322	-0.001601998386	-0.001241523726	-0.0005227358728
	0.0002053435226	0.0005831520548	0.0006592618265	0.0005586593654	0.000359726245
	0.000105621043	-0.0001785804368	-0.0004763851997	-0.000774759734	-0.001060715087
	-0.001317894085	-0.001521440122	-0.001628393785	-0.001559962073	-0.00118765584
	-0.0004518387977	0.0002935953296	0.0006839408345	0.0007683973376	0.0006737101723
	0.0004793822661	0.0002292043864	-5.136310604e-05	-0.0003455521136	-0.0006400832535
	-0.0009216883552	-0.001173622035	-0.00137040256	-0.001467957119	-0.001385415071
	-0.0009908415297	-0.0002228377487	0.0005555415041	0.0009698208521	0.001070345793
	0.0009871848516	0.0008019731485	0.0005597139465	0.0002866168328	-8.941462037e-32
	-5.14190007e-33	-0.0002371220991	-0.0004123681168	-0.0004585689694	-0.0002682027704
	0.0002144821805	0.0007158916928	0.0009439192814	0.0009330536772	0.000781932159
	0.0005529314218	0.0002805582678	-1.493798964e-05	-0.0003199231521	-0.0006231751636
	-0.0009129548876	-0.001173889672	-0.001382082564	-0.00149580259	-0.001438216298
	-0.001083936074	-0.000375064736	0.0003421372919	0.0007115015228	0.0007814932082
	0.0006761256958	0.0004731208003	0.000215250754	-7.265695862e-05	-0.0003743044976
	-0.000676855697	-0.0009675723254	-0.001230472506	-0.001441327563	-0.001558314438
	-0.001504768228	-0.001155711651	-0.000453210799	0.0002583869414	0.000624348565
	0.0006925890068	0.0005864061416	0.0003831180402	0.0001252915126	-0.0001623504217
	-0.0004635601017	-0.0007655169826	-0.001055469449	-0.001317388199	-0.001526944443
	-0.001642119107	-0.001585871156	-0.001232601902	-0.0005240948417	0.000193563125
	0.0005638604831	0.0006349625007	0.0005307934206	0.0003290655492	7.256614359e-05
	-0.0002138488135	-0.0005138375564	-0.000814496484	-0.001102980747	-0.001363132523
	-0.001570417275	-0.00168245121	-0.001621516148	-0.001260899883	-0.0005418494875
	0.0001865151047	0.0005645153706	0.0006407209507	0.0005401473561	0.0003411986835
	8.704980833e-05	-0.0001972098784	-0.0004950744	-0.0007934965993	-0.001079472011
	-0.001336624153	-0.001540069407	-0.001646805281	-0.001577963246	-0.001204932318
	-0.0004680180128	0.0002785466272	0.0006696895463	0.0007546406509	0.0006602608034
	0.0004661300547	0.000216085829	-6.43799266e-05	-0.0003584738265	-0.0006528925212
	-0.000934341339	-0.001186041026	-0.001382460063	-0.00147944272	-0.001395969552
	-0.0009998648459	-0.0002296194382	0.0005510370242	0.0009669220972	0.001068459215
	0.000985950905	0.0008011827509	0.0005592440816	0.0002863977672	-8.951292061e-32
	-9.331809518e-34	-0.0002093379394	-0.0002961014651	-0.0001557356398	0.0002702950893
	0.0007265809778	0.0009308106983	0.0009101866913	0.0007562537652	0.0005276667407
	0.0002571283974	-3.599926039e-05	-0.0003385255099	-0.0006394478582	-0.0009271294904
	-0.001186236833	-0.001392876911	-0.00150530296	-0.001446658062	-0.00109155069
	-0.0003821652558	0.0003351348298	0.0007043142051	0.0007740115253	0.0006683155792
	0.000464974173	0.0002067692035	-8.14674941e-05	-0.0003834358342	-0.0006862988671
	-0.000977319489	-0.001240520182	-0.001451682501	-0.001569004685	-0.001515863493
	-0.001167349624	-0.0004655568	0.0002453555537	0.0006108283162	0.000678732865
	0.0005722939517	0.0003687875577	0.0001107600586	-0.0001770747198	-0.0004784726755
	-0.0007806141749	-0.001070747736	-0.001332844976	-0.001542580653	-0.001657944782
	-0.0016019157	-0.001248927308	-0.0005407765521	0.0001765383963	0.0005465848999
	0.0006175037785	0.000513183325	0.000311316461	5.468247114e-05	-0.0002318644895
	-0.0005319811317	-0.0008327604038	-0.0011213528	-0.001381594889	-0.001588945291
	-0.001701010893	-0.001640058732	-0.001279353052	-0.0005601275069	0.0001684333246
	0.0005465699715	0.0006228481527	0.000522302512	0.00032335261	6.918480587e-05
	-0.000215101706	-0.0005129913501	-0.0008114265904	-0.001097390747	-0.001354491529
	-0.001557822324	-0.001664342865	-0.001595117181	-0.001221424417	-0.0004835158679
	0.0002640741346	0.0006559471522	0.0007413614058	0.0006472818181	0.000453357447
	0.0002034669388	-7.687036259e-05	-0.0003708394916	-0.0006651167299	-0.0009463846236
	-0.001197834166	-0.001393889103	-0.001490317948	-0.001405964009	-0.001008428427
	-0.0002360983522	0.0005466753759	0.0009640596094	0.001066551756	0.0009846713436
	0.0008003428372	0.0005587343292	0.0002861567552	-8.962057684e-32	9.525163635e-33
	-0.000138204843	-5.859371821e-05	0.0003035421784	0.000714101979	0.0008981005729
	0.0008721633793	0.0007194571545	0.0004946242839	0.0002285871789	-6.007657591e-05
	-0.0003585113043	-0.0006558411612	-0.0009404580948	-0.001197012098	-0.001401574773
	-0.001512360016	-0.001452483544	-0.001096573061	-0.0003869178956	0.000330125368
	0.0006988221679	0.0007680165198	0.0006618502072	0.0004580762571	0.0001994725121
	-8.913404163e-05	-0.0003914477455	-0.0006946361069	-0.0009859675435	-0.001249472804
	-0.001460947427	-0.001578614998	-0.001525899097	-0.001177965023	-0.0004769355716
	0.0002332385037	0.000598191888	0.000665750293	0.000559058969	0.0003553474087
	9.713855771e-05	-0.0001908653414	-0.0004924259177	-0.0007947265694	-0.001085018097
	-0.0013472753	-0.001557179059	-0.001672731801	-0.00161693623	-0.001264266109
	-0.0005565340187	0.0001603744407	0.0005301304187	0.0006008492081	0.0004963761484
	0.0002943797813	3.762803623e-05	-0.0002490293963	-0.0005492500448	-0.0008501256505
	-0.001138804302	-0.001399119321	-0.001606525163	-0.001718622876	-0.001657669957
	-0.001296914773	-0.0005775799715	0.0001511100103	0.0005293406914	0.0006056726593
	0.000505152322	0.0003062094709	5.203842463e-05	-0.0002322545515	-0.0005301467046
	-0.0008285724502	-0.001114505261	-0.001371539569	-0.001574748749	-0.001681058777
	-0.001611472501	-0.001237168578	-0.0004983474218	0.0002501845615	0.0006427333194
	0.0007285836559	0.0006347955569	0.0004410807909	0.000191355082	-8.883796314e-05
	-0.0003826645382	-0.000676783207	-0.0009578564987	-0.001209048779	-0.001404743014
	-0.001500637729	-0.001415448524	-0.001016568165	-0.000242286012	0.000542469938
	0.0009612620641	0.001064658108	0.0009833803681	0.0007994826219	0.0005582058178
	0.0002859048528	-8.973280498e-32	2.197305744e-32	3.807725928e-06	0.0002945469893
	0.0006633429213	0.0008359562181	0.000813092833	0.0006682570291	0.0004521815942
	0.0001943624889	-8.708191297e-05	-0.0003793812929	-0.0006716051818	-0.0009520457214
	-0.001205247161	-0.001407186725	-0.001516006914	-0.0014547946	-0.001098233531
	-0.0003887456722	0.000327490076	0.0006952684115	0.0007636631914	0.0006568263923
	0.0004524827862	0.0001933856543	-9.565567888e-05	-0.000398358586	-0.0007019012625
	-0.0009935624645	-0.00125738515	-0.00146918228	-0.001587206118	-0.001534930789
	-0.001187600519	-0.0004873680377	0.0002220369262	0.0005864542148	0.0006536622167
	0.0005467227582	0.0003428161694	8.444011548e-05	-0.0002037162647	-0.0005054217544
	-0.0008078642047	-0.001098298169	-0.00136070321	-0.001570768172	-0.001686510329
	-0.001630960494	-0.001278637811	-0.0005713722455	0.000145081014	0.0005145155521
	0.0005850202121	0.0004803920517	0.0002782714731	2.14125435e-05	-0.0002653414315
	-0.0005656504799	-0.0008666067389	-0.0011553575	-0.00141573454	-0.001623190117
	-0.001735322038	-0.001674382253	-0.001313609171	-0.0005942164116	0.0001345504783
	0.0005128416573	0.0005892115342	0.0004887125985	0.0002897808808	3.561601449e-05
	-0.000248670678	-0.0005465510275	-0.0008449530907	-0.001130842216	-0.001387801437
	-0.001590886376	-0.001696992394	-0.001627066176	-0.001252193518	-0.0005125268549
	0.0002368785379	0.0006300574855	0.0007163197997	0.0006228132117	0.0004293071459
	0.0001797511416	-0.0001002893428	-0.000393963732	-0.000687914869	-0.0009687873714
	-0.001219721414	-0.001415062366	-0.001510443567	-0.001424461002	-0.001024311773
	-0.0002481927335	0.0005384281843	0.000958547948	0.001062801235	0.0009821008489
	0.0007986217406	0.0005576727875	0.000285649522	-8.984637754e-32	3.36630089e-32
	0.0002114520573	0.0005517891406	0.0007312592143	0.0007260146425	0.0005993177332
	0.0003990903857	0.0001544065766	-0.0001163740892	-0.0004001051607	-0.0006855000501
	-0.0009605536826	-0.001209576152	-0.001408370809	-0.001514969892	-0.001452436604
	-0.001095567672	-0.0003869506163	0.0003276664011	0.0006939126793	0.0007611025628
	0.0006533268739	0.0004482312802	0.0001885147289	-0.0001010489488	-0.0004042015725
	-0.0007081398513	-0.001000158565	-0.001264317209	-0.001476449603	-0.001594839567
	-0.001543014397	-0.001196299692	-0.000496878558	0.0002117455981	0.0005756221276
	0.0006424810478	0.0005352989968	0.0003312059337	7.267332667e-05	-0.0002156236312
	-0.0005174617382	-0.0008200342114	-0.001110600343	-0.00137314556	-0.001583368001
	-0.001699301627	-0.001644008241	-0.001292056714	-0.000585295856	0.0001306633601
	0.0004997513755	0.0005700297518	0.0004652430558	0.0002630006202	6.040734568e-06
	-0.0002808011136	-0.0005811886842	-0.0008822156745	-0.001171029749	-0.001431462391
	-0.001638965133	-0.001751134552	-0.001690220195	-0.001329455238	-0.0006100459669
	0.0001187556156	0.0004970796862	0.0005734735317	0.0004729911793	0.0002740717489
	1.991814175e-05	-0.0002643547858	-0.0005622147582	-0.0008605847221	-0.001146423185
	-0.00140330321	-0.001606264436	-0.001712174161	-0.001641927065	-0.001266522527
	-0.0005260676063	0.0002241526719	0.0006179222269	0.0007045744013	0.0006113384934
	0.0004180373729	0.0001686517332	-0.00011123303	-0.0004047511851	-0.0006985313995
	-0.0009792020268	-0.001229881008	-0.001424878757	-0.001519767534	-0.00143303079
	-0.001031681172	-0.0002538278573	0.0005345536456	0.0009559288335	0.001060996103
	0.0009808479193	0.000797773281	0.0005571447664	0.0002853957651	-8.995913204e-32
	4.855606732e-32	0.0003461532827	0.0005675468646	0.000603622628	0.0005099670437
	0.000335020972	0.0001095806783	-0.0001464941985	-0.0004189414426	-0.0006956743546
	-0.0009641186784	-0.001208183314	-0.001403400593	-0.00150765111	-0.001443992195
	-0.001087418083	-0.0003807208015	0.0003311391049	0.0006950227276	0.0007604739063
	0.0006514135767	0.0004453351894	0.0001848417832	-0.0001053525605	-0.0004090291835
	-0.0007134132842	-0.00100582261	-0.001270338192	-0.001482818354	-0.001601581086
	-0.001550208569	-0.001204108564	-0.000505494707	0.0002023547902	0.0005656971168
	0.0006322137179	0.000524796351	0.0003205247371	6.184404853e-05	-0.0002265847493
	-0.0005285468902	-0.0008312414886	-0.001121933209	-0.001384614106	-0.001594992592
	-0.001711120734	-0.001656093653	-0.0013045335	-0.0005983091942	0.0001171236222
	0.0004858438449	0.0005558849625	0.0004509355764	0.0002485715693	-8.486066221e-06
	-0.0002954107652	-0.0005958709464	-0.0008969627322	-0.001185835029	-0.001446319971
	-0.00165386951	-0.001766080592	-0.001705202933	-0.001344468407	-0.0006250774701
	0.0001037233095	0.0004820566199	0.0005584617457	0.0004579904738	0.00025908243
	4.942141471e-06	-0.0002793131909	-0.0005771481867	-0.0008754816303	-0.001161266171
	-0.001418066018	-0.001620906268	-0.00172662829	-0.001656078357	-0.001280175056
	-0.0005389824759	0.0002120009559	0.0006063255652	0.0006933468084	0.0006003701439
	0.0004072682481	0.0001580507188	-0.0001216786863	-0.0004150403748	-0.000708650072
	-0.0009891211959	-0.001239551073	-0.001434217423	-0.001528635042	-0.001441181176
	-0.001038694141	-0.0002591999231	0.0005308472426	0.000953411617	0.001059252245
	0.0009796314374	0.0007969458607	0.0005566280634	0.0002851469039	-9.006963384e-32
	7.509495685e-32	0.0003272220709	0.000440247414	0.0003994843488	0.0002613467784
	6.212852651e-05	-0.0001748788946	-0.0004332641839	-0.0006995622617	-0.0009602949238
	-0.001198774654	-0.001390156618	-0.001492133514	-0.001427795081	-0.001072453489
	-0.0003691509911	0.0003384213395	0.000698858303	0.0007618915286	0.0006511168085
	0.0004437750942	0.0001823176374	-0.0001086332689	-0.0004129180231	-0.0007178029419
	-0.001010637272	-0.001275529472	-0.001488366384	-0.001607502614	-0.001556576102
	-0.001211076017	-0.0005132465243	0.0001938520331	0.0005566776097	0.0006228640532
	0.0005152206689	0.0003107783839	5.195673579e-05	-0.0002365973292	-0.0005386775393
	-0.0008414891414	-0.001132302545	-0.00139511695	-0.001605651777	-0.001721978347
	-0.001667227043	-0.001316076343	-0.0006104164178	0.0001044617944	0.0004727953774
	0.0005425889559	0.0004374721601	0.0002349853989	-2.216889106e-05	-0.0003091739521
	-0.0006097035828	-0.0009108569915	-0.001199784992	-0.001460321107	-0.001667918621
	-0.001780176181	-0.001719345863	-0.001358661636	-0.0006393195046	8.944943062e-05
	0.0004677709294	0.0005441754314	0.0004437092136	0.0002448102039	-9.316814636e-06
	-0.0002935532598	-0.0005913614376	-0.0008896567122	-0.001175386651	-0.001432107517
	-0.001634831074	-0.001740374631	-0.001669539249	-0.001293167809	-0.0005512837005
	0.0002004157247	0.0005952625428	0.0006826329426	0.0005899036532	0.0003969939079
	0.0001479402378	-0.0001316365793	-0.0004248441678	-0.0007182863273	-0.0009985626463
	-0.001248751219	-0.00144309906	-0.001537066753	-0.001448931122	-0.001045365472
	-0.0002643168027	0.0005273081908	0.0009510000461	0.001057575502	0.0009784576724
	0.0007961450507	0.0005561267916	0.0002849051128	-9.017694492e-32	1.06337306e-31
	0.0002357451316	0.0002709473104	0.0001820619549	1.614846089e-05	-0.0001976148289
	-0.0004394391731	-0.0006938285867	-0.0009460398678	-0.00117858854	-0.001366152548
	-0.001466216565	-0.001401970881	-0.001049210437	-0.0003512804732	0.0003500236463
	0.0007056466552	0.0007654255159	0.0006524201612	0.0004434869507	0.0001808528406
	-0.0001109927305	-0.0004159739238	-0.000721413885	-0.001014703744	-0.001279986334
	-0.001493181473	-0.001612682709	-0.001562183782	-0.001217253003	-0.000520165054
	0.0001862240497	0.0005485610577	0.0006144347796	0.0005065767554	0.0003019718903
	4.301548484e-05	-0.000245658877	-0.0005478531684	-0.0008507787652	-0.001141711997
	-0.001404659548	-0.001615352416	-0.001731882136	-0.001677416065	-0.001326691726
	-0.000621621597	9.267635168e-05	0.0004606059196	0.0005301420479	0.0004248526716
	0.000222240925	-3.501040207e-05	-0.0003220950992	-0.0006226929273	-0.000923906705
	-0.001212889681	-0.001473477359	-0.001681125124	-0.001793434471	-0.001732661775
	-0.001372046146	-0.0006527804437	7.592850815e-05	0.0004542188182	0.0005306112575
	0.000430143657	0.0002312502929	-2.286498387e-05	-0.0003070830207	-0.000604864459
	-0.0009031218449	-0.001188798299	-0.001445442904	-0.001648055145	-0.001753429948
	-0.001682326104	-0.001305515504	-0.0005629830135	0.0001893883069	0.0005847262987
	0.0006724265209	0.0005799324317	0.0003872068324	0.0001383114062	-0.0001411172307
	-0.0004341748472	-0.0007274541821	-0.001007541945	-0.001257498212	-0.001451541079
	-0.001545079907	-0.001456296473	-0.001051707768	-0.0002691858033	0.0005239346116
	0.0009486957625	0.001055969226	0.0009773304583	0.0007953743506	0.0005556435694
	0.000284671785	-9.028046542e-32	1.292676571e-31	0.0001329543807	0.000104492782
	-2.210907994e-05	-0.000209327303	-0.0004328026619	-0.0006743936597	-0.0009177637833
	-0.001144458932	-0.001328605834	-0.001427490242	-0.001364510832	-0.001016162116
	-0.0003261513461	0.0003664087703	0.0007155483156	0.0007710757472	0.0006552408276
	0.0004443473808	0.0001803069443	-0.0001125750318	-0.0004183369252	-0.000724377824
	-0.001018143147	-0.001283818179	-0.001497360631	-0.001617205169	-0.001567100506
	-0.001222690316	-0.0005262799606	0.0001794590776	0.0005413460526	0.000606929368
	0.0004988699073	0.0002941106849	3.502488193e-05	-0.0002537662066	-0.0005560722796
	-0.0008591106459	-0.001150163576	-0.001413245456	-0.001624099309	-0.001740837727
	-0.001686666609	-0.001336385048	-0.0006319288286	8.176464931e-05	0.0004492736617
	0.0005185425884	0.0004130751	0.0002103353869	-4.701439463e-05	-0.0003341792273
	-0.0006348453254	-0.00093611955	-0.00122515802	-0.001485798716	-0.00169349979
	-0.001805866615	-0.00174516164	-0.001384631934	-0.000665468477	6.315419494e-05
	0.0004413949807	0.0005177641671	0.0004172884161	0.000218396561	-3.570954809e-05
	-0.0003199108973	-0.0006176670166	-0.0009158881407	-0.001201513485	-0.001458085616
	-0.001660592691	-0.00176580881	-0.001694453254	-0.001317231395	-0.0005740916903
	0.0001789094651	0.0005747087997	0.0006627198877	0.0005704486067	0.0003778985123
	0.000129154788	-0.0001501311844	-0.0004430441411	-0.00073616652	-0.001016072991
	-0.001265806705	-0.001459558482	-0.00155268925	-0.001463290794	-0.001057732014
	-0.0002738137478	0.0005207239462	0.0009464990122	0.001054435095	0.0009762519837
	0.0007946358568	0.0005551800006	0.000284447783	-9.03798252e-32	1.362596187e-31
	3.935444252e-05	-4.430590266e-05	-0.0002032900897	-0.0004077865664	-0.000636561857
	-0.0008714570266	-0.001092939796	-0.001274558676	-0.001373451733	-0.00131338208
	-0.0009718176341	-0.000292890072	0.000387930179	0.0007286117433	0.0007787383838
	0.0006594050246	0.0004461560567	0.0001804763961	-0.0001135744328	-0.0004201855902
	-0.0007268547807	-0.001021096177	-0.001287146675	-0.001501007195	-0.001621155436
